1.000609765806731444e+00,7.893937405977233812e-01,1.905387114004843119e-02,1.350894771859895704e-01,8.243388522316026368e-01
7.413588714599103069e-01,4.913841263488716304e-02,-8.592544972555214711e-02,1.645188878277148159e-01,1.126763872192037441e+00
7.894106671697348476e-01,-6.795911232744444863e-02,-2.765582539024420416e-01,6.060742564514742803e-01,1.176263276135349756e+00
8.223575188791445445e-01,8.042370881748319711e-01,1.013078238643433160e+00,1.848872007738849299e-01,8.054540998048886902e-01
6.071434057875788604e-01,5.434017441845472307e-01,1.146254982566698777e+00,8.603844311583721538e-01,2.282587065780688484e-01
2.340090319469561031e-01,9.090821343153238088e-02,7.777987316285641661e-01,8.237761140822584816e-01,6.664398094867871603e-01
9.119549908613636680e-01,8.529113040664649814e-01,-5.037954204148853421e-02,7.924835381704400383e-01,-7.358118991872317771e-01
1.194093123313095584e+00,6.882183062993485478e-03,1.086292586440290808e+00,2.958685903030901510e-01,6.693754735100164721e-01
1.013050952936922711e+00,-1.589087870998608931e-01,-1.245845669919564691e-01,1.108827318717133359e+00,6.631471865775651064e-01
4.629313959256888822e-01,5.685135323750534209e-01,-7.515235338313414060e-02,5.513402987560214186e-01,6.172291060875616520e-01
5.099034069104161349e-01,3.050786992317641166e-01,8.743651959907319249e-01,2.386967711593176444e-01,7.295295090247767567e-01
2.093291846990151250e-01,8.443299831390804755e-01,5.640816788968675555e-01,7.820889124496903655e-01,8.662234661621670551e-01
-2.102754515013149916e-02,1.364856953388699390e+00,-9.989503659977305716e-03,-6.099078834836856033e-02,6.865922225995582107e-01
5.767183843039314084e-01,7.468223114396677076e-02,1.229211565467102751e+00,-1.269633432903382042e-01,5.057932883690943182e-01
6.145157735036658186e-01,9.440129734204785183e-01,4.809500606723478011e-01,-5.285543864886055321e-01,7.834040136193209936e-01
9.169987719281214034e-02,1.262864151610413543e+00,3.336873724720866297e-01,1.092571039491641471e+00,7.996906145175032288e-01
7.347367925255021692e-01,3.217198198180248880e-01,-6.426539419049868973e-02,8.241119852935313572e-01,1.331069327952961956e+00
-4.075461789357145981e-02,6.975221372625050043e-01,7.614077282767925947e-01,3.988253799090625273e-01,9.836033774029495635e-01
8.725683319558142914e-01,4.561163614770007424e-01,3.350694440495965987e-01,1.212673597909453171e+00,1.824036595186021015e-01
4.611393178266265935e-01,-2.703058361831567336e-01,7.524925820614498662e-01,1.580366072568037517e+00,5.308777525725727475e-01
8.686848976884409268e-01,2.483794977282614003e-01,1.047502485366411440e+00,-1.024106059127370960e+00,1.794207547985646078e+00
